folder,regex
MakerDAO,makerdao|[$#\s]DAI[^\w]
Marathon,\$MARA|marathon
Matthew Roszak,[^\w]roszak
Mario Nawfal,marionawfal
Messari,Ryan\s*Selkis|twobitidiot|messari|@robustus|Dan[-_\s]*McArdle
Memes,\smeme
Metallicus,FBBT|Nauvoo|Metallicus|Bitcoinwalking|Bruce[-_\s]*Stewart
Metropolitan Commercial Bank,MCB\b|MCBankNY|Metropolitan[-_\s]*Commercial
Founders Bank,Michael[-_\s]*Bianchi|Founders[-_\s]*Bank
Miles Guo,\bguo\b|hcoin|himalaya[-_\s]*exchange|bannon|fjb|miles[-_\s]*kwok|brother[-_\s]*seven|kin[-_\s]*ming[-_\s]*je|william[-_\s]*je\b|\bHaoyun\b
Miners,bitcoin[-_\s]*min(ing|er)|\$(CORZ|IRIS|ARGO|HUT|HIVE|CAN|BLOK|BTCM)|Core[-_\s]*Scientific|Iris[-_\s]*Energy|Blockstream
Moonpay,moonpay
MSTR,Saylor|MSTR
Near Protocol,NEAR[-_\s]*Protocol|[$#]near\b|\bavichal\b|Rebecca[-_\s]*Rettig
Nexo,Nexo
NFTs,crypto[-_\s]*punk|pudgy[-_\s]*penguin
OKX,oke?[cx]|star[-_\s]*xu
OpenPayd,openpayd|CFD\s?Team
OpenSea,OpenSea
Paxful,paxful|Ray[-_\s]*Youssef|Artur[-_\s]*Schaback
Paxos,paxos|BUSD|USDP|PAXG
Payrnet,payrnet|railsr|railsbank
Pi,\$PI[^\w]|Pi[-_\s]*Network
Prime Trust,Prime[-\s_]?Trust
PVBC,PVBC|BankProv
Quadriga,Quadriga|Gerald[-_\s]*Cotten
Revolut,revolut[^\w]
Ripple,XRP|garlinghouse|\bripple\b
RIOT,\$RIOT|Riot[-\s_]*Block
Safemoon,Safemoon
Satoshi,Satoshi|Nakamoto
SEC,\bSEC(\b|Gov)|Gensler|Securities.{0,6}Exchange.{0,6}Commission
Signature Bank,SBNY|Signature[-_\s]*Bank|Signet
Silicon Valley Bank,si?vb|Silicon[-_\s]*Valley[-_\s]*Bank
Silk Road,Silk[-_\s]*Road|\bulbricht|\bDPR\b
Silvergate,\$SI|Silvergate|Alan\s*Lane|Eisele|[\s#]SEN[^\w]|Rebecca[-_\s]*Rettig
Solana,Solana|Serum
Symbolic Capital,Symbolic[-_\s]*Capital|Lev[-_\s]Livnev
TerraLuna,luna\b|do[-_\s]*kwon|stablekwon|\bterra\b|LFG|Macedo|\bLuna[-_\s]*Foundation\b
Tether,tether|usdt|paolo|friedberg|hoegner|Noble\s?Bank|Deltec[^\']|bitfinex[^e]|\bbrock\b|brockpierce|Capital[-_\s]*Union|Noblex|SJMBT
Tornado Cash,tornado\s*cash
Transactive Systems UAB,Transactive
Tron,\btron\b|tron(block|\s*)?chain|trondao|TRX\b
TrueUSD,TUSD|TrueUSD|TrueFi|TrustExplorer|Techteryx
Vauld,Vauld
VCs,venture[-_\s]*capital|\bVCs?\b|calacanis|@jason\b|david[-_\s]*sacks|\bthiel\b|sequoia|founders[-_\s]*fund
Voyager,voyager
Wallet Addresses BCH,bitcoincash:q.*\b
Wallet Addresses Bitcoin,(bc1|[13])[a-zA-HJ-NP-Z0–9]{25,39}\b
Wallet Addresses Cardano,addr1[a-z0–9]+\b
Wallet Addresses Cosmos,cosmos[a-zA-Z0–9_.-]{10,}\b
Wallet Addresses Dash,X[1–9A-HJ-NP-Za-km-z]{33}
Wallet Addresses Doge,\sD[a-zA-Z0–9_.-]{33}
Wallet Addresses Ethereum,0x[a-fA-F0–9]{40}
Wallet Addresses Monero,[48][0–9AB][1–9A-HJ-NP-Za-km-z]{93}
Wallet Addresses Polkadot,1[0–9a-zA-Z]{47}
Wallet Addresses Ripple,r[0–9a-zA-Z]{33}
Wallet Addresses Stellar,G[0–9A-Z]{40,60}\b
Wintermute,wintermute|\bbebop\b
Wirecard,wirecard|\bmarsalek\b
Wyre,wyre
