folder,regex
CompoundFi,compoundfi|leshner|\bgonen\b
ConsenSys,ConsenSys
Cross River Bank,\bCRB|Cross[-_\s.]*River|Prestige[-_\s.]*Capital|\bbae[-_\s.]*communications|Zenfi\b|PeerIQ|\bupstart\b|\bUPST\b|\bLeumi\b|Hapoalim|BetterFin|\bMANTL\b|\bLvnv|\bKabbage|\bAFRM\b
Cumberland,cumberland
Crypto.com,crypto[._]?com|CDC|[$#]CRO|\sCRO\s
CUBI,\bCUBI\b|Customers[-_\s.]*Ban(k|corp)
Custodia,custodia\b|caitlin[-_\s.]*long
dalle,craiyon|midjourney|\bdall[-_\s.]*e\b
DCG,DCG|digital[-_\s.]*currency[-_\s.]*group|sh?ill?bert|Grayscale|GBTC|\bkraines\b
DeFi,\bdefi\b|decentralized[-_\s.]*finance
Dragonfly Capital,Dragonfly[-_\s.]*Capital
DWF,DWF|Andrey[-_\s.]*Grachev|\bgrachev\b
Evolve Bank,getevolved|\bevolve[-_\s.]*bank\b
Effective Altruism,\bE\.?A\.?\b|effective[-_\s.]*altruism
El Salvador,El[-_\s.]*Salvador|Bukele|Max[-_\s.]*Keiser
Elon Musk,\bTesla\b|\bTSLA\b|\bElon\b|\bElmo\b
EOS,\bEOS\b|\bBlumer\b|\bLarimer\b|@B1\b|Block[-_\.\s]One
Evertas,\bEvertas\b|Ryan[-_\s.]*Lackey
Euler Finance,\beuler\b
FalconX,falconx
Flip Filipkowski,filipkowski
Finblox,finblox
Fireblocks,fireblocks
Frax,\bFrax\b|\bFRX|[\b#$]FXS
Friedlander Group,Friedlander|Agro[-_\s.]*Bank|\ball[-_\s.]*year\b|\bbrock\b|brockpierce|litvishhocker
FTX,FTX|\bFTT\b|\bSBF|Trabucco|\bBankman\b|\bEllison|\bNishad|\bAlameda|Moonstone|friedberg|autism[-_\s.]*capital|\bryne\b|clifton[-_\s.]*bay|\bZUBR\b
Galaxy Digital,novogratz|Alex[-_\s.]*Thorn
Gelato Network,Gelato[-_\s.]*Network|\bSorbet[-_\s.]*Finance|@gitpusha|hilmar[-_\s.]*x|\bmistx\b|@_alchemistcoin|@ChaosLabs_NFT|Arrakis[-_\s.]*Finance|Dave[-_\s.]*Leibowitz|Hilmar[-_\s.]*Orth|joehquak
Gemini,Gemini|winklev|@cameron
Genesis,Genesis|Michael\s?Moro
Goldfinch,goldfinch
Hamas,\bHamas\b|Al[-_\s.]*Qassam
Hex,\bHex\b|[#$]Hex|Pulsechain|Richard[-_\s.]*Heart|Hexican
Hoo,Hoo[-_\s.]*(Research|Exchange)|[#$]Hoo\b|Rexy[-_\s.]*(Hoo|Wang)|\bhoo\b
Huobi,huobi|jiao_newlife|jiaojiao|Leon[-_\s.]*Li
Iran,\bIran\b|\bIranian\b|Nobitex|\bCoinNik|\bWallex\b|Sarmayex|\bRabex\b
Jump Trading,Jump[-_\s.]*Trading|@jump_
Justin Sun,justin[-_\s.]*sun|pgala|sunswap|sunyuchentron|poloniex|web3nina
Kazakhstan,\bkazakh|Freedom[-_\s.]*Holding|\balmaty|Timor[-_\s.]*Turlov|\bFFIN[-_\s.]*brokerage
Kinesis,kinesis|\bKVT\b|\bABX\b|\bKAG\b
Kraken,kraken|payward
KuCoin,kucoin
Lead Bank,\bLead[-_\s.]*Bank\b|Finzly
LBRY,LBRY|\bLBC\b
Lexpunk Army,lexpunk|gabriel[-_\s.]*shapiro|_gabrielShapir0|\blex_node\b
Lifeboat Foundation,Lifeboat[-_\s.]*Foundation
North Korea,lazarus|North[-_\s.]*Korea|pyongyang|\bDPRK|puuurtbubv|@fast4release
Paul LeRoux,leroux
Polygon Labs,polygon[-_\s.]*labs|ryan[-_\s.]*watt\b|@Fwiz|Rebecca[-_\s.]*Rettig|[#$]DOT\b
MakerDAO,makerdao|[$#\s]DAI[^\w]
Marathon,\$MARA|marathon
Matthew Roszak,\broszak|matthewroszak|Calvin[-_\s.]*Cheng|\bBeauregard\b|\bGoCoin\b|Advent[-_\s.]*International|Keystone[-_\s.]*Capital[-_\s.]*Partners
Mario Nawfal,mario[-_\s.]*nawfal
Messari,Ryan[-_\s.]*Selkis|twobitidiot|messari|@robustus|Dan[-_\s.]*McArdle
Memes,\smeme
Metallicus,FBBT|Nauvoo|Metallicus|Bitcoinwalking|Bruce[-_\s.]*Stewart|\bHayner\b
Metropolitan Commercial Bank,MCB\b|MCBankNY|Metropolitan[-_\s.]*(Bank|Commercial)|Mission[-_\s.]*Gateway|Aryeh[-_\s.]*Realty
Multichain,Multichain\b
Founders Bank,Michael[-_\s.]*Bianchi|Founders[-_\s.]*Bank
Miles Guo,\bguo\b|\bhcoin|himalaya[-_\s.]*exchange|\bbannon\b|\bfjb|\bkwok\b|brother[-_\s.]*seven|kin[-_\s.]*ming[-_\s.]*je|william[-_\s.]*je\b|\bHaoyun\b|\bLi[-_\s.]*You\b
Miners,bitcoin[-_\s.]*min(ing|er)|\$(CORZ|IRIS|ARGO|HUT|HIVE|CAN|BLOK|BTCM)|Core[-_\s.]*Scientific|Iris[-_\s.]*Energy|Blockstream
Moonpay,\bmoonpay
MSTR,Saylor|MSTR
MtGox,Mt[-_\s.]*Gox|\bwilly[-_\s.]*bot
Near Protocol,NEAR[-_\s.]*Protocol|[$#]near\b|\bavichal\b|Rebecca[-_\s.]*Rettig
Nexo,\bNexo\b|Antoni[-_\s.]*Trenchev|Georgi[-_\s.]*Shulev|Lydia[-_\s.]*Shuleva
NFTs,crypto[-_\s.]*punk|pudgy[-_\s.]*penguin
OKX,oke?[cx]|star[-_\s.]*xu|\blennix[-_\s.]*lai\b
Olympus DAO,\bOlympus\b|OlympusDAO|\bOHM\b
OpenPayd,openpayd|CFD\s?Team
OpenSea,OpenSea
PAG,\bpag\b|Weijian[-_\s.]*Shan
Paradigm,Fred[-_\s.]*Ehrsam|paradigm\b
Paxful,paxful|Ray[-_\s.]*(Youssef|Savant)|Artur[-_\s.]*Schaback
Paxos,paxos|BUSD|USDP|PAXG
Payrnet,payrnet|railsr|railsbank
Pi,\$PI[^\w]|Pi[-_\s.]*Network
Politics,\bted[-_\s.]*cruz
Prime Trust,Prime[-\s_]?Trust
PVBC,PVBC|BankProv
Quadriga,Quadriga|Gerald[-_\s.]*Cotten|0xsifu\b|michael[-_\s.]*patryn|wonderland|daniele[-_\s.]*sesta\b
Revolut,revolut[^\w]
Ripple,XRP|garlinghouse|\bripple\b
RIOT,[$#]RIOT\b|Riot[-\s_]*(Block|Platform)|Bioptix
Safemoon,Safemoon
Satoshi,Satoshi|Nakamoto
SEC,\bSEC(\b|Gov)|\bGensler|CFTC|Securities.{0,6}Exchange.{0,6}Commission
Signature Bank,SBNY|Signature[-_\s.]*Bank|Signet|Scott[-_\s.]*Shay\b|(Joseph|Joe)[-_\s.]*DePaolo|\bKushner\b
Silicon Valley Bank,si?vb|Silicon[-_\s.]*Valley[-_\s.]*Bank
Silk Road,Silk[-_\s.]*Road|\bulbricht|\bDPR\b
Silvergate,\$SI|Silvergate|Alan[-_\s.]*Lane|Eisele|\bSEN\b|SENnetwork|Rebecca[-_\s.]*Rettig
Skrill,\bskrill
Solana,Solana|Serum
Symbolic Capital,Symbolic[-_\s.]*Capital|Lev[-_\s]Livnev
Synapse,Synapse(fi|labs|protocol)?\b
TerraLuna,luna\b|do[-_\s.]*kwon|stablekwon|\bterra\b|LFG|Macedo|\bLuna[-_\s.]*Foundation\b
Tether,\btether\b|usdt|paolo\b|paoloardoino|friedberg|hoegner|Noble[-_\s.]*Bank|\bDeltec[^\']|b(e|i)tfinex[^e]|\bbrock([-_\s.]*pierce)?\b|Clearstone[-_\s.]*Global|Capital[-_\s.]*Union|Noblex|SJMBT|Global[-_\s.]*Trad(ing|e)[-_\s.]*Solutions|(dig|i)finex|BFXNA|BFXWW|[$#]Leo\b|Phil[-_\s.]*Potter|Stablehouse|Samson[-_\s.]*Mow|Gabor[-_\s.]*Grubacs|XBTO|Paul[-_\s.]*Eisma|Philippe[-_\s.]*Bekhazi|\b(Master|Real)coin\b|Reeve[-_\s.]*Collins|\bdevasini\b|phil(ip)?[-_\s.]*potter\b|van[-_\s.]*der[-_\s.]*velde|Perpetual[-_\s.]*Action[-_\s.]*Group|\burwhatyouknow|global[-_\s.]*trade[-_\s.]*solutions|reginald[-_\s.]*fowler|renrenbee\b|\bludovicus|Amos[-_\s.]*Ltd|William[-_\s.]*Quigley|Sunlot\b|\bD10e\b|\bGoCoin\b|Blade[-_\s.]*payments|Five[-_\s.]*Delta|\bXfire\b|\bPlaysino\b|\bEvertune|\bGamesTV|\bethfinex|coinapult|gabriel[-_\s.]*sukenik|R(ondell|[ho][ho]n)[-_\s.]*(Clyde)?[-_\s.]*Monroe|\bTuxia\b|\bIGEL\b|\bInfomatec|Mainstreet[-_\s.]*Partners
Tornado Cash,tornado[-_\s.]*cash
Transactive Systems UAB,Transactive
Tron,\btron\b|tron(block|[-_\s.]*)?chain|trondao|TRX\b
TrueUSD,TUSD|TrueUSD|TrueFi|TrustExplorer|Techteryx
Vauld,Vauld
VCs,venture[-_\s.]*capital|\bVCs?\b|calacanis|@jason\b|david[-_\s.]*sacks|\bthiel\b|sequoia|founders[-_\s.]*fund|Valar[-_\s.]*Ventures|6th[-_\s.]*Man[-_\s.]*Ventures|Northzone|Warburg[-_\s.]*Serres|Alan[-_\s.]*Howard|Tiger[-_\s.]*Global
Vitalik Buterin,\bvitalik\b
Voyager,voyager
Wallet Addresses BCH,bitcoincash:q.*\b
Wallet Addresses Bitcoin,\b(bc1|[13])[a-zA-HJ-NP-Z0-9]{25,39}\b
Wallet Addresses Cardano,\baddr1[a-z0-9]+\b
Wallet Addresses Cosmos,\bcosmos[a-zA-Z0-9_.-]{10,}\b
Wallet Addresses Dash,\bX[1-9A-HJ-NP-Za-km-z]{33}
Wallet Addresses Doge,\bD[a-zA-Z0-9_.-]{33}
Wallet Addresses Ethereum,0x[a-fA-F0-9]{40}
Wallet Addresses Monero,\b[48][0-9AB][1-9A-HJ-NP-Za-km-z]{93}
Wallet Addresses Polkadot,\b1[0-9a-zA-Z]{47}
Wallet Addresses Ripple,\br[0-9a-zA-Z]{33}
Wallet Addresses Stellar,\bG[0-9A-Z]{40,60}\b
Waves,sasha35625|sasha\.waves|\bvires|sasha[-_\s.]*ivanov|boris[-_\s.]*titov|[$#]waves\b
Wintermute,wintermute|\bbebop\b
Wirecard,wirecard|\bmarsalek\b|\bBafin\b
Wyre,\bwyre|sendwyre|\bLead[-_\s.]*Bank\b
