folder,regex
Friedlander Group,Friedlander|Agro[-_\s]*Bank|all\s*year\*m|\bbrock\b|brockpierce|litvishhocker
FTX,FTX|FTT|SBF|Trabucco|Bankman|Ellison|Nishad|Alameda|Moonstone|friedberg|autism\s*capital
Galaxy Digital,novogratz|Alex[-_\s]*Thorn
Gelato Network,Gelato[-_\s]*Network|\bSorbet[-_\s]*Finance|@gitpusha|hilmar[-_\s]*x|\bmistx\b|@_alchemistcoin|@ChaosLabs_NFT|Arrakis[-_\s]*Finance|Dave[-_\s]*Leibowitz|Hilmar[-_\s]*Orth|joehquak
Gemini,Gemini|winklev|@cameron
Genesis,Genesis|Michael\s?Moro
Goldfinch,goldfinch
Hex,\bHex\b|[#$]Hex|Pulsechain|Richard\s*Heart|Hexican
Hoo,Hoo[-_\s]*(Research|Exchange)|[#$]Hoo\b|Rexy\s*(Hoo|Wang)|\bhoo\b
Huobi,huobi|jiao_newlife|jiaojiao|Leon[-_\s]*Li
Iran,\bIran\b|\bIranian\b|Nobitex|\bCoinNik|\bWallex\b|Sarmayex|\bRabex\b
Jump Trading,Jump[-_\s]*Trading|@jump_
Justin Sun,justin[-_\s]*sun|pgala|sunswap|sunyuchentron|poloniex|web3nina
Kazakhstan,kazakhstan|Freedom[-_\s]*Holding|\balmaty|Timor[-_\s]*Turlov|\bFFIN[-_\s]*brokerage
Kinesis,kinesis|\bKVT\b|\bABX\b|\bKAG\b
Kraken,kraken|payward
KuCoin,kucoin
LBRY,LBRY|\bLBC\b
Lexpunk Army,lexpunk|gabriel[-_\s]*shapiro|_gabrielShapir0|\blex_node\b
Lifeboat Foundation,Lifeboat[-_\s]*Foundation
North Korea,lazarus|North\s*Korea|pyongyang
Paul LeRoux,leroux
Polygon Labs,polygon[-_\s]*labs|ryan[-_\s]*watt\b|@Fwiz|Rebecca[-_\s]*Rettig|[#$]DOT\b
MakerDAO,makerdao|[$#\s]DAI[^\w]
Marathon,\$MARA|marathon
Matthew Roszak,\broszak|matthewroszak|Calvin[-_\s]*Cheng
Mario Nawfal,mario[-_\s]*nawfal
Messari,Ryan\s*Selkis|twobitidiot|messari|@robustus|Dan[-_\s]*McArdle
Memes,\smeme
Metallicus,FBBT|Nauvoo|Metallicus|Bitcoinwalking|Bruce[-_\s]*Stewart
Metropolitan Commercial Bank,MCB\b|MCBankNY|Metropolitan[-_\s]*(Bank|Commercial)
Founders Bank,Michael[-_\s]*Bianchi|Founders[-_\s]*Bank
Miles Guo,\bguo\b|hcoin|himalaya[-_\s]*exchange|bannon|fjb|miles[-_\s]*kwok|brother[-_\s]*seven|kin[-_\s]*ming[-_\s]*je|william[-_\s]*je\b|\bHaoyun\b
Miners,bitcoin[-_\s]*min(ing|er)|\$(CORZ|IRIS|ARGO|HUT|HIVE|CAN|BLOK|BTCM)|Core[-_\s]*Scientific|Iris[-_\s]*Energy|Blockstream
Moonpay,moonpay
MSTR,Saylor|MSTR
Near Protocol,NEAR[-_\s]*Protocol|[$#]near\b|\bavichal\b|Rebecca[-_\s]*Rettig
Nexo,Nexo
NFTs,crypto[-_\s]*punk|pudgy[-_\s]*penguin
OKX,oke?[cx]|star[-_\s]*xu
Olympus DAO,\bOlympus\b|\bOHM\b
OpenPayd,openpayd|CFD\s?Team
OpenSea,OpenSea
PAG,\bpag\b|Weijian[-_\s]*Shan
Paradigm,Fred[-_\s]*Ehrsam|paradigm\b
Paxful,paxful|Ray[-_\s]*(Youssef|Savant)|Artur[-_\s]*Schaback
Paxos,paxos|BUSD|USDP|PAXG
Payrnet,payrnet|railsr|railsbank
Pi,\$PI[^\w]|Pi[-_\s]*Network
Prime Trust,Prime[-\s_]?Trust
PVBC,PVBC|BankProv
Quadriga,Quadriga|Gerald[-_\s]*Cotten
Revolut,revolut[^\w]
Ripple,XRP|garlinghouse|\bripple\b
RIOT,[$#]RIOT\b|Riot[-\s_]*(Block|Platform)|Bioptix
Safemoon,Safemoon
Satoshi,Satoshi|Nakamoto
SEC,\bSEC(\b|Gov)|Gensler|Securities.{0,6}Exchange.{0,6}Commission
Signature Bank,SBNY|Signature[-_\s]*Bank|Signet
Silicon Valley Bank,si?vb|Silicon[-_\s]*Valley[-_\s]*Bank
Silk Road,Silk[-_\s]*Road|\bulbricht|\bDPR\b
Silvergate,\$SI|Silvergate|Alan\s*Lane|Eisele|\bSEN\b|SENnetwork|Rebecca[-_\s]*Rettig
Solana,Solana|Serum
Symbolic Capital,Symbolic[-_\s]*Capital|Lev[-_\s]Livnev
TerraLuna,luna\b|do[-_\s]*kwon|stablekwon|\bterra\b|LFG|Macedo|\bLuna[-_\s]*Foundation\b
Tether,tether|usdt|paolo|friedberg|hoegner|Noble\s?Bank|Deltec[^\']|b(e|i)tfinex[^e]|\bbrock\b|brockpierce|Capital[-_\s]*Union|Noblex|SJMBT|Global[-_\s]*Trad(ing|e)[-_\s]*Solutions|ifinex|BFXNA|BFXWW|[$#]Leo\b
Tornado Cash,tornado\s*cash
Transactive Systems UAB,Transactive
Tron,\btron\b|tron(block|\s*)?chain|trondao|TRX\b
TrueUSD,TUSD|TrueUSD|TrueFi|TrustExplorer|Techteryx
Vauld,Vauld
VCs,venture[-_\s]*capital|\bVCs?\b|calacanis|@jason\b|david[-_\s]*sacks|\bthiel\b|sequoia|founders[-_\s]*fund|Valar[-_\s]*Ventures|6th[-_\s]*Man[-_\s]*Ventures|Northzone|Warburg[-_\s]*Serres|Alan[-_\s]*Howard|Tiger[-_\s]*Global
Voyager,voyager
Wallet Addresses BCH,bitcoincash:q.*\b
Wallet Addresses Bitcoin,(bc1|[13])[a-zA-HJ-NP-Z0–9]{25,39}\b
Wallet Addresses Cardano,addr1[a-z0–9]+\b
Wallet Addresses Cosmos,cosmos[a-zA-Z0–9_.-]{10,}\b
Wallet Addresses Dash,X[1–9A-HJ-NP-Za-km-z]{33}
Wallet Addresses Doge,\sD[a-zA-Z0–9_.-]{33}
Wallet Addresses Ethereum,0x[a-fA-F0–9]{40}
Wallet Addresses Monero,[48][0–9AB][1–9A-HJ-NP-Za-km-z]{93}
Wallet Addresses Polkadot,1[0–9a-zA-Z]{47}
Wallet Addresses Ripple,r[0–9a-zA-Z]{33}
Wallet Addresses Stellar,G[0–9A-Z]{40,60}\b
Waves,sasha35625|sasha\.waves|\bvires|sasha[-_\s]*ivanov|boris[-_\s]*titov|[$#]waves\b
Wintermute,wintermute|\bbebop\b
Wirecard,wirecard|\bmarsalek\b|\bBafin\b
Wyre,\bwyre|sendwyre
